Ligne précédente,Date,Heure
معادلة شهادة اللقاح اللبناني مع شهادة الاتحاد الأوروبي الخاصة بكوفيد,12 دجنبر 2021,18:53
أزيد من 25 مليون مستفيد من كافة أنظمة التغطية الصحية,12 دجنبر 2021,17:38
النشرة اليومية لكوفيد :لا وفيات و 102 إصابة جديدة,12 دجنبر 2021,17:05
تركيا تسجل 6 إصابات بالمتحور أوميكرون,12 دجنبر 2021,15:04
إسرائيل تستعد لإعطاء الجرعة الرابعة ضد كورونا,12 دجنبر 2021,13:48
ليبيا تتطلع إلى استفادة أكثر من خبرة المغرب في مواجهته,12 دجنبر 2021,11:59
الحصيلة : 113 إصابة جديدة وأزيد من 24 مليون من,11 دجنبر 2021,17:40
وزارة العدل تشترط جواز التلقيح لولوج المحاكم,10 دجنبر 2021,17:44
إرتفاع حالات الإصابة بالمغرب جراء عدم إحترام التدابير الإحترازية,10 دجنبر 2021,17:01
عقار جديد لشركة أسترازينيكا أصبح مرخصا بالولايات المتحدة,10 دجنبر 2021,15:44
الولايات المتحدة الأمريكية تمنح موافقتها لإعطاء الجرعة الثالثة للمراهقين,10 دجنبر 2021,13:39
أزيد من 70 بالمئة من المصابين بكورونا بجنوب إفريقيا غير,10 دجنبر 2021,13:20
كوريا الجنوبية..الجرعة الثالثة السبيل الأوحد لتخفيف الإصابات,10 دجنبر 2021,11:15
الأردن ..الإعلان عن تسجيل أول حالتي إصابة بمتحور أوميكرون,10 دجنبر 2021,09:10
الهيئة الأوروبية للأدوية : الجرعة المعززة آمنة وفعالة,10 دجنبر 2021,06:40
نيوزيلندا تتخد قرارا بمنع التبغ بشكل تدريجي,9 دجنبر 2021,16:23
وزير الصحة : إغلاق الحدود ما يزال ساري المفعول,9 دجنبر 2021,14:28
منظمة الصحة العالمية تدق ناقوس الخطر بشأن إصابة الأطفال بكورونا,9 دجنبر 2021,14:17
الصين توافق على علاج ضد كوفيد 19,9 دجنبر 2021,11:01
منظمة الصحة العالمية توصي بالإستعجال بالتلقيح لمواجهة متحور فيروس كورونا,9 دجنبر 2021,10:39
وزارة الصحة المغربية تفند أخبار إعادة فتح الحدود,8 دجنبر 2021,19:27
التلوث البلاستيكي في التربة يهدد الأمن الغذائي والصحة والبيئة,8 دجنبر 2021,13:56
هل أوميكرون ينتقل عبر الهواء ؟,8 دجنبر 2021,11:57
غوتيريش يخضع للحجر الصحي بعد اجتماعه مع شخص مصاب بكورونا,8 دجنبر 2021,09:46
كوريا الجنوبية ..تتجاوز حاجز السبعة آلاف إصابة يومية بوباء كوفيد,8 دجنبر 2021,09:36
وجدة : توقيف ممرضة لتورطها في تزوير جوازات التلقيح,7 دجنبر 2021,21:21
الحصيلة اليومية لكوفيد : لا وفيات و 158 إصابة جديدة,7 دجنبر 2021,17:06
وزارة الصحة : الوضع الوبائي مستقر بالمغرب,7 دجنبر 2021,14:08
حملة للتبرع بالدم بالرباط في صفوف موظفي وزارة الداخلية,6 دجنبر 2021,19:19
لا وفيات و 52 إصابة جديدة بكوفيد-19 بالمملكة,6 دجنبر 2021,16:53
انعقاد مجلس الحكومة يوم الخميس لدراسة تطورات الجائحة على المستوى,6 دجنبر 2021,10:55
عاجل: ارتفاع حالات الإصابة المؤكدة بمتحور أوميكرون بالمملكة المتحدة,5 دجنبر 2021,22:51
زامبيا تسجل 3 حالات إصابة بمتحور أوميكرون,5 دجنبر 2021,20:33
كوفيد 19 : حالة وفاة واحدة و 90 إصابة جديدة,5 دجنبر 2021,17:23
أول إصابة مؤكدة من متحور أوميكرون في السنغال,5 دجنبر 2021,11:10
اسكتلندا تسجل حالة إصابة جديدة بمتحور أوميكرون ليرتفع الاجمالي إلى,4 دجنبر 2021,23:45
خصائص أوميكرون حسب منظمة الصحة العالمية,4 دجنبر 2021,22:49
دواء سوتروفيماب لشركة غلاسكو فعال ضد المتحور أوميكرون,4 دجنبر 2021,20:00
ارتفاع الإصابات المؤكدة بمتحور أوميكرون بالمملكة المتحدة,4 دجنبر 2021,19:41
نادي ليونس الدولي ينظم حملة للتوعية والكشف عن داء السكري,4 دجنبر 2021,17:49
الحصيلة اليومية : 3 وفيات و 127 إصابة جديدة بفيروس,4 دجنبر 2021,16:35
التحقيق مع رئيس البرازيل بسبب تصريحاته حول صلة لقاحات كورونا,4 دجنبر 2021,09:15
متحور أوميكرون : إسكتلندا تسجل 16 إصابة جديدة,4 دجنبر 2021,04:57
الحكومة : منع جميع المهرجانات والتظاهرات الثقافية والفنية,3 دجنبر 2021,21:10
لا وفيات مرتبطة بمتحور ” أوميكرون ” إلى غاية الآن,3 دجنبر 2021,17:24
تسع إصابات بسلالة أوميكرون بفرنسا,3 دجنبر 2021,12:29
خمس إصابات مؤكدة بالمتحورة أوميكرون في ولاية نيويورك,3 دجنبر 2021,05:14
أستراليا تسجل أول إصابة محلية بالمتحور أوميكرون,3 دجنبر 2021,04:56
إصابتين بالمتحور الجديد أوميكرون بالهند,3 دجنبر 2021,04:53
النشرة اليومية لكوفيد: ثلاث وفيات و135 إصابة جديدة,2 دجنبر 2021,17:03
بريطانيا توافق على علاج جديد لكوفيد 19,2 دجنبر 2021,12:57
تحديث شروط السفر من المغرب إلى فرنسا,2 دجنبر 2021,12:10
تسجيل ثلاث وفيات و171 إصابة جديدة بكوفيد 19,1 دجنبر 2021,16:53
تحسين الخدمات الصحية على صعيد إقليم آسفي,1 دجنبر 2021,14:49
الإبراهيمي يوضح مدى فعالية التلقيح لمواجهة السلالات الجديدة,1 دجنبر 2021,13:21
حملات توعوية بفاس للوقاية من داء السيدا,1 دجنبر 2021,13:06
دراسة صينية تكشف علاجا محتملا لمرض السمنة,1 دجنبر 2021,11:41
السلالة المتحورة أوميكرون تصل الى السعودية,1 دجنبر 2021,09:44
منظمة الصحة العالمية تدعو إلى المنطق من أجل السيطرة على,30 نونبر 2021,20:39
المنتخب القطري يفوز على نظيره البحريني بكأس العرب,30 نونبر 2021,20:35
وفاة واحدة و 132 إصابة جديدة حصيلة كوفيد بالمغرب,30 نونبر 2021,17:39
المغرب يستعد من أجل التصدي للمتحور الجديد أوميكرون,30 نونبر 2021,16:30
الصين : أوميكرون سيعقد تنظيم ألعاب الأولمبياد الشتوية,30 نونبر 2021,12:53
أوميكرون : فايزر تشرع في تطوير لقاح مضاد للمتحور الجديد,30 نونبر 2021,10:02
حملة للكشف المبكر عن سرطان الثدي وسرطان عنق الرحم بالمضيق,29 نونبر 2021,21:28
الرئيس الصيني يتعهد بتقديم مليار جرعة من اللقاحات للدول الإفريقية,29 نونبر 2021,17:41
خصوصيات متحور أوميكرون,29 نونبر 2021,17:07
تسجيل 53 إصابة جديدة وأزيد من 22 مليون و649 تلقوا,29 نونبر 2021,16:51
طلبة وأساتذة وأطر إدارية بنحرطون بالرباط في حملة للتبرع بالدم,29 نونبر 2021,13:24
احتمال وصول المتحورة أوميكرون الى البرتغال,29 نونبر 2021,12:58
موجة من الهلع تجتاح منطقة إفريقيا الجنوبية بسبب المتحور أوميكرون,29 نونبر 2021,12:15
أوميكرون “يمثّل خطرا مرتفعا للغاية” – منظمة الصحة العالمية,29 نونبر 2021,10:59
هل يكتشف اختبار PCR بي سي آر إصابات أوميكرون؟,29 نونبر 2021,09:51
المتحور أوميكرون: اليابان تغلق حدودها أمام جميع الزوار الأجانب,29 نونبر 2021,09:40
لندن تدعو إلى اجتماع طارئ لوزراء الصحة لبحث تطورات أوميكرون,28 نونبر 2021,23:46
أوميكرون : كندا تعلن رصد أول إصابتين بالمتحور الجديد,28 نونبر 2021,23:42
خبير أمريكي : التلقيح بجرعات معززة سيحمي من المتحور أوميكرون,28 نونبر 2021,19:09
الحصيلة اليومية لكوفيد 19 : لا وفيات و84 إصابة جديدة,28 نونبر 2021,17:14
أشغال المؤتمر السنوي للطب العام في دورته السادسة بالداخلة,28 نونبر 2021,16:53
هولندا تعلن عن 13 إصابة بالمتحور الجديد أوميكرون,28 نونبر 2021,14:05
أوميكرون : نيويورك تعلن حالة الطوارئ استعدادا لمواجهة المتحور الجديد,27 نونبر 2021,23:15
أوميكرون : رصد أول إصابة بمتحور كورونا الجديد بإيطاليا,27 نونبر 2021,21:52
أوميكرون : اكتشاف أول إصابتين بالمتحور الجديد لكورونا بألمانيا,27 نونبر 2021,21:48
فرض إجراءات جديدة على القادمين إلى المغرب,27 نونبر 2021,19:26
تفاصيل تدابير المغرب في مواجهة متحور أوميكرون,27 نونبر 2021,18:17
وفاة واحدة وإصابات كوفيد جديدة وأزيد من 22 مليون و,27 نونبر 2021,16:53
اليونان تمنح الغابون 200 ألف لقاح مضاد لكوفيد 19,27 نونبر 2021,15:42
هولندا: تسجيل 61 إصابة مؤكدة بعدوى كورونا بين مسافرين قادمين,27 نونبر 2021,11:05
منظمة التجارة العالمية ترجئ مؤتمرها الوزاري بسبب متحور أوميكرون,27 نونبر 2021,10:14
موديرنا ستطور جرعة معززة مضادة للمتحور كورونا أوميكرون,27 نونبر 2021,09:21
بسبب المتحور أوميكرون … الولايات المتحدة تغلق حدودها مع ثماني,27 نونبر 2021,05:29
أوميكرون :الاسم الجديد للمتحورة حسب منظمة الصحة العالمية,26 نونبر 2021,22:39
المغرب في صدارة الدول الإفريقية من حيث عدد المطعمين,26 نونبر 2021,18:30
وفيات و إصابات جديدة وأزيد من 22 مليون و600 ألف,26 نونبر 2021,17:21
توقيف ممرض ووسيطة في قضية تلاعب بنظام ونتائج التلقيح ضد,26 نونبر 2021,16:39
منع المسافرين القادمين من جنوب إفريقيا من ولوج التراب الوطني,26 نونبر 2021,15:09
تلقيح أزيد من 348 ألف شخص بإقليم أزيلال ضد كوفيد,26 نونبر 2021,14:00
تسجيل أول حالة إصابة بالمتحور الجديد بتل أبيب,26 نونبر 2021,12:20
بريطانيا تدق ناقوس الخطر بسبب سلالة جديدة من كورونا,26 نونبر 2021,09:25
انطلاق المؤتمر الدولي للعلوم الاجتماعية والصحة بفاس,25 نونبر 2021,20:20
المصادقة على مرسوم تطبيقي يهم التأمين الإجباري الخاص بأطباء الأسنان,25 نونبر 2021,19:05
وزارة الصحة والحماية الاجتماعية تطلق الحملة الوطنية للوقاية من الأنفلونزا,25 نونبر 2021,16:44
تركيا تتبرع بعشرة ملايين جرعة من لقاحات كورونا للدول الفقيرة,25 نونبر 2021,14:47
اختتام حملة لدعم الأطفال المصابين بالسرطان بزاكورة,25 نونبر 2021,14:27
انطلاقة حملة الفحص المجاني للكشف عن فيروس السيدا,25 نونبر 2021,14:08
تمديد حالة الطوارئ الصحية,25 نونبر 2021,13:33
تسجيل أزيد من مائة ألف وفاة جراء كوفيد-19 منذ بدء,25 نونبر 2021,12:59
ارتفاع وفيات متعاطي الجرعات الزائدة في الولايات المتحدة بسبب كورونا,24 نونبر 2021,19:40
"تسجيل 130 إصابة جديدة وأزيد من 22,5 مليون تلقوا الجرعة",24 نونبر 2021,17:43
ارتفاع حصيلة وفيات كورونا بـ 6 في المئة في العالم,24 نونبر 2021,12:59
انطلاقة النسخة الثانية للأسبوع الدولي للكشف عن السيدا,24 نونبر 2021,11:33
أزيد من 22 مليون و570 ألف تلقوا الجرعة الثانية من,23 نونبر 2021,17:39
كوفيد : تحسن الوضع الوبائي بالمملكة و الانتكاسة الوبائية في,23 نونبر 2021,14:58
الحصيلة الجديدة للإصابات بفيروس كورونا,22 نونبر 2021,16:52
مكافحة السرطان واحدة من أولويات الصحة العمومية بالمغرب,22 نونبر 2021,15:26
تطوير دواء صيني مضاد لكوفيد 19,22 نونبر 2021,10:56
انخراط التعاضدية العامة في تنزيل الورش الملكي الخاص بتعميم الحماية,21 نونبر 2021,19:05
صفر وفاة وأزيد من 22 مليون و527 ألف تلقوا الجرعة,21 نونبر 2021,17:00
الدار البيضاء خبراء ومختصون يتباحثون حول موضوع -الطبيب والعدالة-,21 نونبر 2021,12:46
موجة خامسة لكورونا بألمانيا,21 نونبر 2021,11:41
كندا : السماح للملقحين بسينوفارم دخول أراضيها,20 نونبر 2021,21:59
125 إصابة جديدة وأزيد من 22 مليون تلقوا الجرعة الثانية,20 نونبر 2021,16:38
"العراق يتلقى أكثر من 1,2 مليون جرعة لقاح ضد كورونا",20 نونبر 2021,15:49
بكين تعطي أكثر من 950 ألف جرعة لقاحات كوفيد 19,20 نونبر 2021,10:51
تعرف على فوائد الرمان,19 نونبر 2021,17:12
72 إصابة جديدة بكورونا و3 وفيات خلال الـ 24 ساعة,19 نونبر 2021,16:49
إعلان أسترازينيكا عن تجارب ناجحة لعقار مضاد لكورونا,19 نونبر 2021,15:40
حالة إغلاق بالنمسا بسبب أزمة جائحة كورونا,19 نونبر 2021,13:30
تحديد شروط الولوج إلى التراب الوطني ابتداء من 18 نونبر,19 نونبر 2021,11:35
ألمانيا تشدد القيود على غير الملقحين,19 نونبر 2021,09:05
تسليم الصين مليوني جرعة من لقاح سينوفاك لكمبوديا,18 نونبر 2021,14:59
تسجيل 148 إصابة جديدة ونحو 5، 22 مليون ملقح بالكامل,17 نونبر 2021,16:51
إغلاق المدارس في نيودلهي بسبب التلوث,17 نونبر 2021,11:00
قافلة طبية متعددة التخصصات بالداخلة,17 نونبر 2021,05:49
حالة وفاة واحدة جديدة ونحو مليون و580 ألف تلقوا الجرعة,16 نونبر 2021,17:04
ارتفاع عدد الحالات الحرجة لمصابي كورونا بكوريا الجنوبية,16 نونبر 2021,13:28
إثبات فعالية استراتيجية الصين لاحتواء وباء كوفيد-19,16 نونبر 2021,11:48
اجتماع طارئ بسبب تلوث الهواء للمحكمة العليا بالهند,16 نونبر 2021,09:11
مليون و580 ألف شخص تلقوا الجرعة الثالثة,15 نونبر 2021,18:36
عودة إنفلونزا الطيور في عدد من الدول بأوروبا و أسيا,15 نونبر 2021,18:20
بروفيسور يحذر من انتقال موجة كورونا الحالية من أوروبا إلى,15 نونبر 2021,17:14
قافلة طبية متعددة التخصصات بإقليم تازة,15 نونبر 2021,14:17
مصر: منع الموظفين الغير الملقحين لدخول مقر عملهم,15 نونبر 2021,11:37
تلقيح 95.5 في المئة بالقطاع العام و92.5 في المئة بالقطاع,15 نونبر 2021,09:43
يوم دراسي بالرباط حول السمنة وداء السكري,14 نونبر 2021,21:11
حصيلة كورونا :69 إصابة جديدة و3 وفيات خلال 24 ساعة,14 نونبر 2021,16:47
اكتشاف حالات إصابة بداء الحصبة في جمهورية الكونغو الديمقراطية,14 نونبر 2021,16:03
النمسا تفرض حجرا على غير الملقحين,14 نونبر 2021,14:36
أول لقاح مستنشق بالصين مضاد لكوفيد 19,14 نونبر 2021,11:04
المغرب يتصدر البلدان الإفريقية في التلقيح ضد كوفيد 19,14 نونبر 2021,10:05
اللجنة الوزارية لكوفيد19 : تعزيز نظام المراقبة للولوج إلى التراب,13 نونبر 2021,19:46
قافلة خدمات طبية للكشف المبكر عن سرطان عنق الرحم بإقليم,13 نونبر 2021,18:39
بسبب ارتفاع مستوى تلوث الهواء نيودلهي الهندية تغلق مدارسها لأسبوع,13 نونبر 2021,17:02
تسجيل 132 إصابة و3 وفيات جديدة بـكورونا في 24 ساعة,13 نونبر 2021,16:52
تكثيف التواصل في اليوم العالمي للسكري,13 نونبر 2021,14:20
إغلاق جزئي في هولندا لمواجهة الإصابات بفيروس كورونا,13 نونبر 2021,05:04
حصيلة كورونا: 123 إصابة و3 وفيات,12 نونبر 2021,17:45
الممرضون وتقنيو الصحة يواصلون إضرابهم بجميع المصالح الاستشفائية والوقائية بالمملكة,12 نونبر 2021,13:25
سلالة جديدة من فيروس كورونا في مدرسة بشمال غرب قرنسا,12 نونبر 2021,11:20
تسجيل 141 حالة إصابة جديدة و 5 وفيات بفيروس كورونا,11 نونبر 2021,17:02
أزيلال : تنظيم وحدة طبية متنقلة لفائدة النساء الحوامل بآيت,10 نونبر 2021,22:55
المطعمين بالجرعة الثالثة يفوق مليون و558 ألف شخص,10 نونبر 2021,16:56
انطلاق الحملة الوطنية حول أهمية وجبة الفطور لدى الأطفال,10 نونبر 2021,12:30
دراسة: غالبية الألمان يؤيدون فرض قواعد صارمة على غير الملقحين,9 نونبر 2021,22:24
وزارة الصحة تسجل تحسن في الوضعية الوبائية,9 نونبر 2021,14:16
تواصل انخفاض الحالات الإيجابية لكورونا على الصعيد الوطني,9 نونبر 2021,13:12
كوفيد 19: 8 وفيات خلال 24 ساعة وأزيد من مليون,8 نونبر 2021,16:57
ندوة تحسيسية بالمضيق حول أهمية الكشف المبكر في علاج السرطان,8 نونبر 2021,16:25
ألمانيا تسجل معدلا قياسيا لحالات الإصابة بكورونا خلال اسبوع,8 نونبر 2021,14:12
السعودية: تمهيد خطة إعطاء لقاح فايزر للأطفال,8 نونبر 2021,09:18
التلقيح يتيح العودة السريعة والآمنة للحياة الطبيعية,7 نونبر 2021,15:47
ابتكار لقاح ضد السرطان من مجموعة من الباحثين بجامعة نيو,7 نونبر 2021,11:40
تنظيم حملة واسعة للتبرع بالدم بالناظور,7 نونبر 2021,09:09
كوفيد 19..أزيد من مليون و518 ألف شخص تلقوا الجرعة الثالثة,6 نونبر 2021,17:31
طنجة تستضيف المؤتمر الثالث لجمعية المجموعة العلمية لطب الأسرة,6 نونبر 2021,15:33
المركز الاستشفائي الجهوي محمد الخامس ينفي وفاة بسبب اللقاح,6 نونبر 2021,15:00
دورات تدريبية حول التشخيص البيولوجي لـ كوفيد-19 لفائدة المختبرات الخاصة,5 نونبر 2021,18:42
كوفيد 19.. 3 وفيات خلال 24 ساعة وأزيد من مليون,5 نونبر 2021,17:16
كوريا الجنوبية تعتزم اقتناء 30 مليون جرعة إضافية من لقاح,5 نونبر 2021,13:48
دراسة: انبعاثات ثاني أوكسيد الكربون تقترب من المستويات القياسية,4 نونبر 2021,21:04
كورونا: ألمانيا تسجل أرقاما قياسية,4 نونبر 2021,19:21
أزيد من 5، 1 مليون شخص تلقوا الجرعة الثالثة من,4 نونبر 2021,18:26
وزارة الصحة تطلق خدمة إصدار وثيقة الإعفاء من التلقيح ضد,4 نونبر 2021,17:49
بريطانيا ترخص دواء مولنوبيرافير لعلاج كورونا,4 نونبر 2021,14:08
السعودية تعلن تحصين 70 في المئة من سكان البلاد بجرعتي,4 نونبر 2021,11:27
الطيب حمضي: الموانع الحقيقية للتلقيح ضد كوفيد-19 نادرة جدا,3 نونبر 2021,22:51
السعودية تجيز لقاح “فايزر” للفئة العمرية من 5 إلى 11,3 نونبر 2021,19:17
المغرب : عدد المطعمين بالجرعة الثالثة من اللقاح يقارب 5،,3 نونبر 2021,16:45
المركز الإفريقي لمكافحة الأمراض والوقاية يختار معهد باستور المغرب كمركز,3 نونبر 2021,14:20
منظمة الصحة العالمية تدعو إلى تطوير لقاح ضد بكتيريا تقتل,3 نونبر 2021,11:29
هولندا تعيد فرض بعض الإجراءات لمواجهة ارتفاع الإصابات بكوفيد,3 نونبر 2021,09:21
وفيات فيروس كورونا تتخطى خمسة ملايين حول العالم,2 نونبر 2021,18:53
البحرين تقر لقاح فايزر لتطعيم الأطفال بين 5 و11 عاماً,2 نونبر 2021,10:19
الصحة العالمية تطلق النسخة العربية من آلية فلورنس للمساعدة في,2 نونبر 2021,08:30
لقاح كوفيد-19… الإبلاغ عن 35 ألف حالة يتعلق معظمها بمضاعفات,1 نونبر 2021,23:23
أزيد من مليون و434 ألف شخص تلقوا الجرعة الثالثة من,1 نونبر 2021,18:07
كوفيد 19: تلقيح أزيد من 97 في المائة من الساكنة,1 نونبر 2021,16:34
كوفيد-19 .. المغرب تجاوز موجة دلتا ودخل مرحلة بينية لا,1 نونبر 2021,11:02
مراكش.. حملة تحسيسية بأهمية الكشف المبكر عن سرطان الثدي,31 أكتوبر 2021,22:45
الحصيلة اليومية: عدد الملقحين بالجرعة الثالثة في ارتفاع,31 أكتوبر 2021,18:10
انتهاء جائحة كورونا يعتمد على مدى اتساع نطاق متلقي اللقاحات,31 أكتوبر 2021,10:41
المغرب يتسلم أزيد من 850 ألف جرعة من لقاح فايزر,30 أكتوبر 2021,21:10
أزيد من مليون و389 ألف شخص تلقوا الجرعة الثالثة من,30 أكتوبر 2021,18:21
أمريكا تسمح بالاستخدام الطارئ للقاح فايزر للأطفال بين 5 و11,30 أكتوبر 2021,10:06
كولومبيا تسمح بتلقيح الأطفال بين 3 و11 سنة بـ”سينوفاك” الصيني,30 أكتوبر 2021,08:29
وفد علمي سويسري بالعيون لمواكبة الكلية الجديدة للطب,29 أكتوبر 2021,19:12
شركة Moldiag تطلق أول اختبار تشخيصي جزيئي مغربي 100% لسرطان,29 أكتوبر 2021,18:35
أزيد من مليون و 370 ألف شخص تلقوا الجرعة الثالثة,29 أكتوبر 2021,17:21
تيدروس أدهانوم غيبريسوس المرشح الوحيد لرئاسة منظمة الصحة العالمية,29 أكتوبر 2021,14:26
إطلاق حملة طبية واسعة للكشف المبكر عن سرطان الثدي,29 أكتوبر 2021,04:56
المغرب ضمن ثلاث دول إفريقية التي تجاوزت 40 % من,28 أكتوبر 2021,21:10
فيديو : توضيحات جديدة من أيت الطالب حول الحالة الوبائية,28 أكتوبر 2021,20:32
هذا ما قررته لجنة حماية المعطيات الشخصية حول جواز التلقيح,28 أكتوبر 2021,19:07
سجن الناظور ينفي تعريض سجين لمضايقات بسبب رفضه تلقي لقاح,28 أكتوبر 2021,13:25
أزيلال: وضع آلات تصحيح السمع لفائدة أشخاص من ذوي الاحتياجات,28 أكتوبر 2021,10:12
جمعيات مغربية تقاضي وزير الصحة بسبب جواز التلقيح,27 أكتوبر 2021,19:48
كوفيد-19.. أزيد من مليون و 263 ألف شخص تلقوا الجرعة,27 أكتوبر 2021,18:24
منظمة الصحة العالمية تؤكد أن الوباء لم ينته بعد,27 أكتوبر 2021,09:59
دراسات: السرطان ينتشر في البلدان العربية بوتيرة تنذر بالخطر,26 أكتوبر 2021,22:55
حصيلة كورونا: 425 إصابة و15 وفاة بكورونا بالمغرب,26 أكتوبر 2021,18:10
الجديدة.. تسرب كمية من الأمونياك بإحدى وحدات إنتاج الأسمدةالصناعية بالجرف,26 أكتوبر 2021,17:34
الدار البيضاء … تسليم شهادات التخرج الجامعية للفوج الثاني لتخصص,26 أكتوبر 2021,17:09
جواز التلقيح يستند إلى الأحكام الخاصة بحالة الطوارئ الصحية حسب,25 أكتوبر 2021,22:07
أزيد من مليون شخص تلقوا الجرعة الثالثة من اللقاح,25 أكتوبر 2021,17:05
نحو توسعة مركز تصفية الدم بجماعة تارجيست بالحسيمة,25 أكتوبر 2021,16:28
انطلاق تسليم جوازات التلقيح المؤقتة لمن تلقوا الحقنة الأولى بالمغرب,25 أكتوبر 2021,14:40
إطلاق حملة وطنية تحسيسية حول الكشف المبكر عن سرطاني الثدي,25 أكتوبر 2021,11:06
الصين تفرض إغلاقا في عدة مناطق بعد ظهور إصابات جديدة,25 أكتوبر 2021,10:19
خوفا من المتحور الجديد : الهند ترفع قيود الحجر الصحي,25 أكتوبر 2021,09:32
المغرب: القضاء على مرض شلل الأطفال بفضل عملية التلقيح والتشخيص,23 أكتوبر 2021,22:35
حوالي مليون شخص تلقوا الجرعة الثالثة من اللقاح,23 أكتوبر 2021,16:46
حذروا من العسل…باحثون يصممون أول جهاز للكشف عن التسمم الغذائي,23 أكتوبر 2021,16:30
طنجة تستضيف أشغال أول مؤتمر دولي حول الاستعمالات العلاجية والصناعية,23 أكتوبر 2021,11:06
روسيا تسجل زيادة قياسية في وفيات كورونا,22 أكتوبر 2021,23:11
ليكونوميست: تطبيق إلزامية جواز التلقيح سيصطدم بجوانب لوجيستيكية,22 أكتوبر 2021,19:58
توضيحات وزارة الصحة بخصوص الحصول على جواز التلقيح,22 أكتوبر 2021,19:43
الدار البيضاء: مشروع vision qui compte لتمكين الأطفال من الولوج,22 أكتوبر 2021,18:40
فيديو BBC News عربي :المغاربة منقسمون حول “جواز اللقاح” بعد,22 أكتوبر 2021,17:58
أزيد من 918 ألف شخص تلقوا الجرعة الثالثة من اللقاح,22 أكتوبر 2021,17:40
"مشروع قانون المالية 2022: تخصيص 23,5 مليار درهم من الميزانية",22 أكتوبر 2021,14:12
لوبينيون : قرار إلزامية جواز التلقيح قرار اضطراري في سياق,22 أكتوبر 2021,13:03
كورونا: روسيا و بريطانيا أول المتضررين من المتحور الجديد AY4.2,21 أكتوبر 2021,22:11
كوفيد-19 ..أزيد من 866 ألف شخص تلقوا الجرعة الثالثة من,21 أكتوبر 2021,17:25
جمع أزيد من 70 كيس دم خلال حملة للتبرع بمدينة,21 أكتوبر 2021,09:24
جراحون ينجحون في اختبار زرع كلية خنزير في مريضة من,20 أكتوبر 2021,16:41
كوفيد-19.. جواز التلقيح سيساهم في تسريع العودة إلى الحياة الطبيعية,20 أكتوبر 2021,13:38
فيروس كورونا.. 784 ألف و478 شخص تلقوا الجرعة الثالثة من,19 أكتوبر 2021,17:28
التلقيح ضد كورونا.. المغرب الأول إفريقيا والـ 27 عالميا,19 أكتوبر 2021,14:15
مكافحة كوفيد-19..دورات تكوينية لفائدة موريتانيين,19 أكتوبر 2021,13:40
الحكومة : ابتداء من الخميس .. اعتماد جواز التلقيح في,18 أكتوبر 2021,18:30
تسجيل 148 إصابة و17 وفيات جديدة بـكورونا في 24 ساعة,18 أكتوبر 2021,16:47
لوماتان: مخطط تسريع التلقيح الى نهاية شهر نونبر,18 أكتوبر 2021,14:30
العلم : حان الوقت لزيادة عدد العاملين في طب المستعجلات,18 أكتوبر 2021,13:53
رصد حالات جديدة للإصابة بإيبولا في الكونغو الديمقراطية,18 أكتوبر 2021,11:00
كوفيد-19.. المغرب ينتقل إلى المستوى المنخفض لانتقال العدوى,17 أكتوبر 2021,22:32
كوفيد 19 .. أزيد من 705 ألف شخص تلقوا الجرعة,17 أكتوبر 2021,16:51
توقيف شخص بالقنيطرة للاشتباه في تورطه في عملية تهريب وترويج,17 أكتوبر 2021,16:01
مراكش .. توقيع اتفاقية شراكة للنهوض بالصحة العقلية,16 أكتوبر 2021,23:35
وزارة الصحة تدعو الفئات غير الملقحة إلى الإسراع بأخذ جرعاتها,16 أكتوبر 2021,18:21
كوفيد-19 .. أزيد من 644 ألف شخص تلقوا الجرعة الثالثة,16 أكتوبر 2021,18:05
"مسألة حياة أو موت , التبرع بالأعضاء وزرعها .. سباق",16 أكتوبر 2021,11:53
طنجة : يوم تحسيسي حول مكافحة وصم الأشخاص المصابين باضطرابات,15 أكتوبر 2021,23:21
437 إصابة جديدة بكوفيد 19، و572 حالة شفاء، و13 وفاة,15 أكتوبر 2021,16:55
العلم : توجه نحو إلزامية جواز التلقيح لولوج الأماكن والفضاءات,15 أكتوبر 2021,12:16
افتتاح مستشفى ميداني بمدينة العيون بتكلفة 3 ملايير سنتيم,14 أكتوبر 2021,20:09
البروفيسور أمال بورقية تدق ناقوس الخطر بشأن الامتناع عن التبرع,14 أكتوبر 2021,17:30
الولادة الطبيعية أم العملية القيصرية …أيهما أفضل,14 أكتوبر 2021,17:01
تسجيل 506 إصابة جديدة و 20 حالة وفاة بكورونا في,14 أكتوبر 2021,16:55
تلقيح ما يبلغ 70 في المائة من طلبة جامعة عبد,14 أكتوبر 2021,14:58
بيل غيتس: الفوارق في توزيع لقاحات كورونا “مروعة وغير عادلة”,14 أكتوبر 2021,12:19
منظمة الصحة العالمية تشكل مجموعة استشارية جديدة لتحديد منشأ الجوائح,14 أكتوبر 2021,11:52
581 إصابة و15 وفاة بكورونا بالمغرب خلال 24 ساعة,13 أكتوبر 2021,18:56
حصيلة الحالة الوبائية: أزيد من 343 ألف شخص تلقوا الجرعة,13 أكتوبر 2021,17:21
اقتراب خروج المغرب من الموجة الثانية للانتشار فيروس كورونا,12 أكتوبر 2021,19:24
حوالي 50 مستفيدا من قافلة طبية للجراحة العامة بجرسيف,12 أكتوبر 2021,18:48
